,total_inquiries,total_home_inquiries,total_shared_inquiries,total_private_inquiries,guest_rate,guest_return_rate,host_return_rate,interaction_rate,message_rate,total_contact_me,total_book_it,total_instant_book,pct_contact_me,pct_book_it,pct_instant_book,pct_past_booker,pct_new_user,total_replies,reply_rate,avg_reply_time,total_accepted,accepted_rate,avg_accepted_time,total_booking,booking_rate,avg_booking_time
2016-03-01 12:24:15,37.0,33.0,0.0,4.0,2.918918918918919,0.0,0.2702702702702703,11.108108108108109,176.48648648648648,9.0,12.0,16.0,0.24324324324324326,0.32432432432432434,0.43243243243243246,0.43243243243243246,0.5675675675675675,37.0,1.0,0.08165822072072072,34.0,0.918918918918919,0.0888667619825708,31.0,0.8378378378378378,0.12457399940262844
2016-03-02 12:24:15,50.0,41.0,0.0,9.0,2.64,0.0,0.14583333333333334,9.68,207.42,20.0,13.0,17.0,0.4,0.26,0.34,0.38,0.62,48.0,0.96,0.06919511959876543,41.0,0.82,0.13286613595302618,28.0,0.56,0.07654265873015874
2016-03-03 12:24:15,32.0,25.0,0.0,7.0,2.40625,0.0,0.2,9.78125,216.625,9.0,7.0,16.0,0.28125,0.21875,0.5,0.53125,0.46875,30.0,0.9375,0.05548688271604938,23.0,0.71875,0.10537892512077295,21.0,0.65625,0.11393904320987655
2016-03-04 12:24:15,36.0,27.0,0.0,9.0,2.5555555555555554,0.027777777777777776,0.2647058823529412,9.833333333333334,169.63888888888889,10.0,10.0,16.0,0.2777777777777778,0.2777777777777778,0.4444444444444444,0.5833333333333334,0.4166666666666667,32.0,0.8888888888888888,0.05726851851851852,25.0,0.6944444444444444,0.07117453703703704,21.0,0.5833333333333334,0.05748511904761904
2016-03-05 12:24:15,39.0,34.0,1.0,4.0,2.5384615384615383,0.0,0.2972972972972973,9.282051282051283,122.94871794871794,16.0,10.0,13.0,0.41025641025641024,0.2564102564102564,0.3333333333333333,0.3333333333333333,0.6666666666666666,40.0,1.0256410256410255,0.12106944444444444,34.0,0.8717948717948718,0.17585920479302833,21.0,0.5384615384615384,0.10668705908289242
2016-03-06 12:24:15,30.0,25.0,0.0,5.0,2.7666666666666666,0.0,0.3,13.066666666666666,256.03333333333336,11.0,4.0,15.0,0.36666666666666664,0.13333333333333333,0.5,0.43333333333333335,0.5666666666666667,27.0,0.9,0.015509259259259259,24.0,0.8,0.01413724922839506,19.0,0.6333333333333333,0.008766447368421052
2016-03-07 12:24:15,35.0,29.0,0.0,6.0,2.7142857142857144,0.0,0.25,7.085714285714285,160.74285714285713,9.0,11.0,15.0,0.2571428571428571,0.3142857142857143,0.42857142857142855,0.4,0.6,32.0,0.9142857142857143,0.13893627025462962,27.0,0.7714285714285715,0.1909979423868313,23.0,0.6571428571428571,0.03165106682769726
2016-03-08 12:24:15,41.0,34.0,0.0,7.0,3.097560975609756,0.0,0.38461538461538464,10.878048780487806,181.4878048780488,15.0,12.0,14.0,0.36585365853658536,0.2926829268292683,0.34146341463414637,0.6585365853658537,0.34146341463414637,38.0,0.926829268292683,0.08822094298245614,31.0,0.7560975609756098,0.0899171146953405,22.0,0.5365853658536586,0.05430239898989899
2016-03-09 12:24:15,40.0,32.0,0.0,8.0,2.625,0.05,0.23076923076923078,10.125,178.15,13.0,9.0,18.0,0.325,0.225,0.45,0.525,0.475,36.0,0.9,0.05548032407407407,34.0,0.85,0.11665509259259259,27.0,0.675,0.10101637517146778
2016-03-10 12:24:15,27.0,19.0,1.0,7.0,2.888888888888889,0.0,0.15384615384615385,7.444444444444445,196.96296296296296,13.0,7.0,7.0,0.48148148148148145,0.25925925925925924,0.25925925925925924,0.4444444444444444,0.5555555555555556,26.0,0.9629629629629629,0.09791755698005698,19.0,0.7037037037037037,0.13921600877192983,13.0,0.48148148148148145,0.10235220797720798
2016-03-11 12:24:15,45.0,37.0,0.0,8.0,2.3777777777777778,0.024390243902439025,0.16666666666666666,9.933333333333334,187.8,17.0,14.0,14.0,0.37777777777777777,0.3111111111111111,0.3111111111111111,0.4,0.6,43.0,0.9555555555555556,0.04376614987080103,33.0,0.7333333333333333,0.04794718013468014,27.0,0.6,0.06729809670781893
2016-03-12 12:24:15,28.0,22.0,0.0,6.0,2.4642857142857144,0.037037037037037035,0.2,8.428571428571429,131.78571428571428,6.0,12.0,10.0,0.21428571428571427,0.42857142857142855,0.35714285714285715,0.42857142857142855,0.5714285714285714,25.0,0.8928571428571429,0.07751157407407408,20.0,0.7142857142857143,0.07569039351851851,15.0,0.5357142857142857,0.016957561728395062
2016-03-13 12:24:15,31.0,24.0,0.0,7.0,2.4193548387096775,0.0,0.26666666666666666,7.451612903225806,202.74193548387098,8.0,12.0,11.0,0.25806451612903225,0.3870967741935484,0.3548387096774194,0.5806451612903226,0.41935483870967744,31.0,1.0,0.03705383811230586,22.0,0.7096774193548387,0.04268781565656565,21.0,0.6774193548387096,0.1131740520282187
2016-03-14 12:24:15,25.0,20.0,1.0,4.0,3.04,0.0,0.48,9.72,148.2,9.0,3.0,13.0,0.36,0.12,0.52,0.44,0.56,25.0,1.0,0.03127777777777778,18.0,0.72,0.06681198559670783,15.0,0.6,0.05663811728395062
2016-03-15 12:24:15,54.0,40.0,0.0,14.0,2.8518518518518516,0.0,0.17647058823529413,7.277777777777778,195.46296296296296,22.0,21.0,11.0,0.4074074074074074,0.3888888888888889,0.2037037037037037,0.4444444444444444,0.5555555555555556,48.0,0.8888888888888888,0.08487895447530865,35.0,0.6481481481481481,0.13091898148148148,25.0,0.46296296296296297,0.066975
2016-03-16 12:24:15,39.0,31.0,0.0,8.0,3.0,0.02631578947368421,0.1388888888888889,6.641025641025641,244.33333333333334,17.0,11.0,11.0,0.4358974358974359,0.28205128205128205,0.28205128205128205,0.48717948717948717,0.5128205128205128,37.0,0.9487179487179487,0.10826482732732734,26.0,0.6666666666666666,0.1632554309116809,17.0,0.4358974358974359,0.1253056917211329
2016-03-17 12:24:15,38.0,27.0,0.0,11.0,2.5,0.08333333333333333,0.21621621621621623,11.105263157894736,151.47368421052633,21.0,8.0,9.0,0.5526315789473685,0.21052631578947367,0.23684210526315788,0.42105263157894735,0.5789473684210527,34.0,0.8947368421052632,0.09673917483660131,27.0,0.7105263157894737,0.15484310699588477,15.0,0.39473684210526316,0.12568904320987653
2016-03-18 12:24:15,25.0,22.0,1.0,2.0,2.52,0.047619047619047616,0.375,6.76,157.04,3.0,15.0,7.0,0.12,0.6,0.28,0.6,0.4,22.0,0.88,0.12833175505050504,16.0,0.64,0.12025245949074075,16.0,0.64,0.17315972222222223
2016-03-19 12:24:15,29.0,25.0,0.0,4.0,2.9310344827586206,0.06896551724137931,0.3076923076923077,6.551724137931035,194.6551724137931,11.0,9.0,9.0,0.3793103448275862,0.3103448275862069,0.3103448275862069,0.41379310344827586,0.5862068965517241,27.0,0.9310344827586207,0.07652391975308642,21.0,0.7241379310344828,0.10265928130511463,17.0,0.5862068965517241,0.10019607843137254
2016-03-20 12:24:15,24.0,24.0,0.0,0.0,2.9583333333333335,0.0,0.13043478260869565,7.583333333333333,184.04166666666666,9.0,5.0,10.0,0.375,0.20833333333333334,0.4166666666666667,0.4583333333333333,0.5416666666666666,23.0,0.9583333333333334,0.020349235104669888,17.0,0.7083333333333334,0.04581290849673202,16.0,0.6666666666666666,0.08834418402777777
2016-03-21 12:24:15,40.0,37.0,0.0,3.0,2.775,0.02564102564102564,0.15384615384615385,11.65,216.25,13.0,12.0,15.0,0.325,0.3,0.375,0.5,0.5,34.0,0.85,0.058558006535947706,27.0,0.675,0.05874099794238684,22.0,0.55,0.02078861531986532
2016-03-22 12:24:15,49.0,41.0,0.0,8.0,2.7142857142857144,0.0,0.18604651162790697,10.040816326530612,150.18367346938774,16.0,16.0,17.0,0.32653061224489793,0.32653061224489793,0.3469387755102041,0.46938775510204084,0.5306122448979592,45.0,0.9183673469387755,0.06789583333333334,37.0,0.7551020408163265,0.09871465215215217,30.0,0.6122448979591837,0.1491875
2016-03-23 12:24:15,38.0,33.0,0.0,5.0,2.9210526315789473,0.0,0.23684210526315788,8.68421052631579,174.47368421052633,17.0,8.0,13.0,0.4473684210526316,0.21052631578947367,0.34210526315789475,0.42105263157894735,0.5789473684210527,34.0,0.8947368421052632,0.07385859204793029,25.0,0.6578947368421053,0.10920277777777779,20.0,0.5263157894736842,0.036959490740740744
2016-03-24 12:24:15,36.0,28.0,0.0,8.0,2.5277777777777777,0.0,0.3235294117647059,8.88888888888889,210.63888888888889,16.0,9.0,11.0,0.4444444444444444,0.25,0.3055555555555556,0.6388888888888888,0.3611111111111111,34.0,0.9444444444444444,0.03551913126361656,28.0,0.7777777777777778,0.09357680224867726,20.0,0.5555555555555556,0.07910011574074075
2016-03-25 12:24:15,37.0,29.0,0.0,8.0,2.675675675675676,0.0,0.1388888888888889,9.18918918918919,181.27027027027026,15.0,10.0,12.0,0.40540540540540543,0.2702702702702703,0.32432432432432434,0.4594594594594595,0.5135135135135135,36.0,0.972972972972973,0.04384098508230453,27.0,0.7297297297297297,0.044618484224965706,20.0,0.5405405405405406,0.05153530092592592
2016-03-26 12:24:15,27.0,17.0,0.0,10.0,2.4444444444444446,0.0,0.3333333333333333,9.74074074074074,137.62962962962962,6.0,6.0,15.0,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.4074074074074074,0.5925925925925926,27.0,1.0,0.01820216049382716,23.0,0.8518518518518519,0.013471719001610307,21.0,0.7777777777777778,0.015598544973544974
2016-03-27 12:24:15,22.0,17.0,1.0,4.0,2.5,0.0,0.5,9.545454545454545,143.04545454545453,7.0,7.0,8.0,0.3181818181818182,0.3181818181818182,0.36363636363636365,0.5454545454545454,0.45454545454545453,21.0,0.9545454545454546,0.08574349647266315,18.0,0.8181818181818182,0.12104038065843621,14.0,0.6363636363636364,0.14495701058201058
2016-03-28 12:24:15,29.0,24.0,0.0,5.0,2.9655172413793105,0.0,0.20689655172413793,8.206896551724139,170.31034482758622,9.0,10.0,10.0,0.3103448275862069,0.3448275862068966,0.3448275862068966,0.6206896551724138,0.3793103448275862,30.0,1.0344827586206897,0.10824845679012345,26.0,0.896551724137931,0.14113737535612536,21.0,0.7241379310344828,0.20247740299823633
2016-03-29 12:24:15,39.0,33.0,0.0,6.0,2.8974358974358974,0.0,0.1891891891891892,7.3076923076923075,181.7948717948718,19.0,9.0,11.0,0.48717948717948717,0.23076923076923078,0.28205128205128205,0.4358974358974359,0.5641025641025641,32.0,0.8205128205128205,0.035824291087962964,24.0,0.6153846153846154,0.057105034722222225,19.0,0.48717948717948717,0.041350511695906436
2016-03-30 12:24:15,39.0,28.0,0.0,11.0,3.051282051282051,0.0,0.18421052631578946,7.717948717948718,145.46153846153845,14.0,13.0,12.0,0.358974358974359,0.3333333333333333,0.3076923076923077,0.5384615384615384,0.46153846153846156,38.0,0.9743589743589743,0.06577180799220272,33.0,0.8461538461538461,0.08464891975308643,24.0,0.6153846153846154,0.06106288580246913
2016-03-31 12:24:15,32.0,27.0,0.0,5.0,3.28125,0.0,0.14285714285714285,17.8125,164.9375,10.0,8.0,14.0,0.3125,0.25,0.4375,0.59375,0.40625,30.0,0.9375,0.06890933641975308,27.0,0.84375,0.0894727366255144,22.0,0.6875,0.0397243265993266
2016-04-01 12:24:15,36.0,28.0,0.0,8.0,2.4166666666666665,0.06060606060606061,0.2727272727272727,6.805555555555555,164.33333333333334,19.0,9.0,8.0,0.5277777777777778,0.25,0.2222222222222222,0.4166666666666667,0.5833333333333334,35.0,0.9722222222222222,0.024186507936507937,26.0,0.7222222222222222,0.12063790954415955,17.0,0.4722222222222222,0.09936342592592592
2016-04-02 12:24:15,27.0,23.0,0.0,4.0,2.4814814814814814,0.0,0.5,8.0,124.0,9.0,5.0,13.0,0.3333333333333333,0.18518518518518517,0.48148148148148145,0.3333333333333333,0.6666666666666666,27.0,1.0,0.09675582990397806,20.0,0.7407407407407407,0.11085532407407407,16.0,0.5925925925925926,0.05826533564814815
2016-04-03 12:24:15,24.0,17.0,0.0,7.0,2.625,0.0,0.17391304347826086,7.75,162.125,10.0,5.0,9.0,0.4166666666666667,0.20833333333333334,0.375,0.5,0.5,24.0,1.0,0.020770640432098763,20.0,0.8333333333333334,0.0596875,14.0,0.5833333333333334,0.054570932539682544
2016-04-04 12:24:15,49.0,40.0,0.0,9.0,2.6530612244897958,0.021739130434782608,0.2608695652173913,10.408163265306122,222.77551020408163,16.0,12.0,21.0,0.32653061224489793,0.24489795918367346,0.42857142857142855,0.46938775510204084,0.5306122448979592,44.0,0.8979591836734694,0.02511311026936027,33.0,0.673469387755102,0.014347643097643099,26.0,0.5306122448979592,0.006882567663817664
2016-04-05 12:24:15,50.0,44.0,1.0,5.0,2.72,0.02,0.17391304347826086,11.36,194.32,18.0,17.0,15.0,0.36,0.34,0.3,0.6,0.4,47.0,0.94,0.05082594562647754,35.0,0.7,0.09900132275132276,29.0,0.58,0.09010097381864624
2016-04-06 12:24:15,39.0,36.0,0.0,3.0,2.6666666666666665,0.02702702702702703,0.19444444444444445,7.128205128205129,146.64102564102564,17.0,11.0,11.0,0.4358974358974359,0.28205128205128205,0.28205128205128205,0.48717948717948717,0.5128205128205128,35.0,0.8974358974358975,0.12314715608465608,21.0,0.5384615384615384,0.1736629188712522,15.0,0.38461538461538464,0.12267515432098765
2016-04-07 12:24:15,31.0,25.0,1.0,5.0,2.5806451612903225,0.03225806451612903,0.16129032258064516,10.03225806451613,122.0,9.0,11.0,11.0,0.2903225806451613,0.3548387096774194,0.3548387096774194,0.3870967741935484,0.6129032258064516,32.0,1.032258064516129,0.05108687789351852,23.0,0.7419354838709677,0.022892512077294685,18.0,0.5806451612903226,0.03502572016460905
2016-04-08 12:24:15,34.0,32.0,0.0,2.0,2.4705882352941178,0.0,0.15151515151515152,18.558823529411764,154.94117647058823,8.0,10.0,16.0,0.23529411764705882,0.29411764705882354,0.47058823529411764,0.47058823529411764,0.5294117647058824,35.0,1.0294117647058822,0.07862863756613757,31.0,0.9117647058823529,0.09962664277180407,26.0,0.7647058823529411,0.05766515313390313
2016-04-09 12:24:15,38.0,29.0,0.0,9.0,3.0526315789473686,0.0,0.2222222222222222,8.894736842105264,138.28947368421052,14.0,13.0,11.0,0.3684210526315789,0.34210526315789475,0.2894736842105263,0.4473684210526316,0.5526315789473685,34.0,0.8947368421052632,0.04668641067538126,28.0,0.7368421052631579,0.07803943452380953,23.0,0.6052631578947368,0.08382548309178744
2016-04-10 12:24:15,32.0,27.0,0.0,5.0,2.9375,0.0,0.3870967741935484,9.25,151.90625,13.0,7.0,12.0,0.40625,0.21875,0.375,0.4375,0.5625,32.0,1.0,0.02320023148148148,26.0,0.8125,0.059446225071225066,21.0,0.65625,0.037080026455026456
2016-04-11 12:24:15,38.0,32.0,0.0,6.0,2.6578947368421053,0.0,0.36363636363636365,7.815789473684211,189.0,14.0,10.0,14.0,0.3684210526315789,0.2631578947368421,0.3684210526315789,0.5263157894736842,0.47368421052631576,35.0,0.9210526315789473,0.032085978835978836,22.0,0.5789473684210527,0.06866529882154881,17.0,0.4473684210526316,0.0707652505446623
2016-04-12 12:24:15,51.0,43.0,2.0,6.0,2.627450980392157,0.0,0.19148936170212766,8.72549019607843,144.0,23.0,17.0,11.0,0.45098039215686275,0.3333333333333333,0.21568627450980393,0.45098039215686275,0.5490196078431373,49.0,0.9607843137254902,0.04295540438397581,29.0,0.5686274509803921,0.06974058109833972,17.0,0.3333333333333333,0.08412990196078432
2016-04-13 12:24:15,32.0,27.0,1.0,4.0,3.0,0.03225806451612903,0.53125,9.34375,132.59375,6.0,11.0,15.0,0.1875,0.34375,0.46875,0.46875,0.53125,30.0,0.9375,0.026709876543209873,24.0,0.75,0.04368441358024692,21.0,0.65625,0.017798170194003527
2016-04-14 12:24:15,37.0,29.0,2.0,6.0,3.054054054054054,0.05555555555555555,0.2857142857142857,9.35135135135135,173.64864864864865,15.0,12.0,10.0,0.40540540540540543,0.32432432432432434,0.2702702702702703,0.5135135135135135,0.4864864864864865,33.0,0.8918918918918919,0.0418567620650954,24.0,0.6486486486486487,0.08320119598765431,14.0,0.3783783783783784,0.041291335978835976
2016-04-15 12:24:15,34.0,30.0,0.0,4.0,2.7058823529411766,0.0,0.3333333333333333,9.970588235294118,126.02941176470588,11.0,9.0,14.0,0.3235294117647059,0.2647058823529412,0.4117647058823529,0.4411764705882353,0.5588235294117647,31.0,0.9117647058823529,0.11049283154121863,23.0,0.6764705882352942,0.06101952495974235,19.0,0.5588235294117647,0.028167641325536064
2016-04-16 12:24:15,31.0,26.0,0.0,5.0,2.5806451612903225,0.0,0.16666666666666666,14.35483870967742,160.32258064516128,6.0,15.0,10.0,0.1935483870967742,0.4838709677419355,0.3225806451612903,0.4838709677419355,0.5161290322580645,32.0,1.032258064516129,0.030054615162037036,26.0,0.8387096774193549,0.0699105235042735,21.0,0.6774193548387096,0.06603229717813051
2016-04-17 12:24:15,37.0,26.0,2.0,9.0,2.5945945945945947,0.08333333333333333,0.2222222222222222,9.837837837837839,157.83783783783784,14.0,11.0,12.0,0.3783783783783784,0.2972972972972973,0.32432432432432434,0.5405405405405406,0.4594594594594595,34.0,0.918918918918919,0.04385246459694989,28.0,0.7567567567567568,0.03958705357142857,21.0,0.5675675675675675,0.07073522927689593
2016-04-18 12:24:15,36.0,29.0,0.0,7.0,2.75,0.05714285714285714,0.4,9.583333333333334,140.75,14.0,6.0,16.0,0.3888888888888889,0.16666666666666666,0.4444444444444444,0.4166666666666667,0.5833333333333334,35.0,0.9722222222222222,0.04586772486772487,28.0,0.7777777777777778,0.07491112764550265,21.0,0.5833333333333334,0.05972167107583774
2016-04-19 12:24:15,50.0,43.0,0.0,7.0,3.2,0.022727272727272728,0.2391304347826087,8.12,158.8,21.0,16.0,13.0,0.42,0.32,0.26,0.44,0.56,45.0,0.9,0.025613683127572017,30.0,0.6,0.05771527777777778,24.0,0.48,0.04295862268518519
2016-04-20 12:24:15,38.0,31.0,1.0,6.0,2.6052631578947367,0.02631578947368421,0.1891891891891892,11.657894736842104,172.89473684210526,12.0,12.0,14.0,0.3157894736842105,0.3157894736842105,0.3684210526315789,0.6052631578947368,0.39473684210526316,39.0,1.0263157894736843,0.021848290598290597,27.0,0.7105263157894737,0.05415337791495199,21.0,0.5526315789473685,0.08623511904761905
2016-04-21 12:24:15,32.0,26.0,1.0,5.0,2.90625,0.10344827586206896,0.25,6.6875,199.5625,13.0,7.0,12.0,0.40625,0.21875,0.375,0.65625,0.34375,32.0,1.0,0.05821144386574074,25.0,0.78125,0.05438472222222222,15.0,0.46875,0.0022685185185185187
2016-04-22 12:24:15,35.0,33.0,0.0,2.0,2.7714285714285714,0.0,0.3333333333333333,8.371428571428572,96.28571428571429,7.0,11.0,17.0,0.2,0.3142857142857143,0.4857142857142857,0.34285714285714286,0.6571428571428571,32.0,0.9142857142857143,0.08298791956018518,27.0,0.7714285714285715,0.10204175240054869,24.0,0.6857142857142857,0.030086323302469138
2016-04-23 12:24:15,36.0,29.0,3.0,4.0,2.4444444444444446,0.0,0.21212121212121213,10.444444444444445,168.47222222222223,13.0,9.0,14.0,0.3611111111111111,0.25,0.3888888888888889,0.5833333333333334,0.4166666666666667,34.0,0.9444444444444444,0.019216367102396513,27.0,0.75,0.05898533950617284,21.0,0.5833333333333334,0.05145888447971782
2016-04-24 12:24:15,17.0,16.0,0.0,1.0,3.0,0.0,0.23529411764705882,11.764705882352942,90.17647058823529,5.0,4.0,8.0,0.29411764705882354,0.23529411764705882,0.47058823529411764,0.47058823529411764,0.5294117647058824,18.0,1.0588235294117647,0.08134773662551441,13.0,0.7647058823529411,0.08885505698005698,14.0,0.8235294117647058,0.13547619047619047
2016-04-25 12:24:15,35.0,27.0,2.0,6.0,2.5142857142857142,0.0,0.25,11.885714285714286,217.9142857142857,7.0,9.0,19.0,0.2,0.2571428571428571,0.5428571428571428,0.37142857142857144,0.6285714285714286,32.0,0.9142857142857143,0.015703486689814816,26.0,0.7428571428571429,0.0440727386039886,23.0,0.6571428571428571,0.04592190016103059
2016-04-26 12:24:15,34.0,27.0,0.0,7.0,2.6176470588235294,0.0625,0.3125,8.264705882352942,95.76470588235294,14.0,10.0,10.0,0.4117647058823529,0.29411764705882354,0.29411764705882354,0.4411764705882353,0.5588235294117647,31.0,0.9117647058823529,0.05013440860215054,19.0,0.5588235294117647,0.06405884502923977,13.0,0.38235294117647056,0.020542200854700855
2016-04-27 12:24:15,32.0,21.0,1.0,10.0,2.5625,0.03333333333333333,0.2,11.8125,141.78125,11.0,8.0,13.0,0.34375,0.25,0.40625,0.46875,0.53125,31.0,0.96875,0.07026508363201912,26.0,0.8125,0.11882122507122507,20.0,0.625,0.05115624999999999
2016-04-28 12:24:15,37.0,27.0,4.0,6.0,3.135135135135135,0.027777777777777776,0.21212121212121213,7.648648648648648,163.97297297297297,20.0,9.0,8.0,0.5405405405405406,0.24324324324324326,0.21621621621621623,0.4594594594594595,0.5405405405405406,34.0,0.918918918918919,0.03354234749455338,20.0,0.5405405405405406,0.06290162037037036,15.0,0.40540540540540543,0.11622608024691357
2016-04-29 12:24:15,30.0,27.0,0.0,3.0,3.933333333333333,0.0,0.1724137931034483,12.066666666666666,152.53333333333333,11.0,6.0,13.0,0.36666666666666664,0.2,0.43333333333333335,0.4,0.6,29.0,0.9666666666666667,0.13596583652618136,29.0,0.9666666666666667,0.2287160759897829,20.0,0.6666666666666666,0.18410011574074073
2016-04-30 12:24:15,26.0,22.0,0.0,4.0,2.769230769230769,0.08333333333333333,0.4166666666666667,12.192307692307692,112.5,11.0,1.0,14.0,0.4230769230769231,0.038461538461538464,0.5384615384615384,0.23076923076923078,0.7692307692307693,26.0,1.0,0.015911680911680912,21.0,0.8076923076923077,0.01316247795414462,17.0,0.6538461538461539,0.058872549019607846
2016-05-01 12:24:15,24.0,22.0,0.0,2.0,2.7916666666666665,0.0,0.2631578947368421,7.125,146.66666666666666,7.0,9.0,8.0,0.2916666666666667,0.375,0.3333333333333333,0.5833333333333334,0.4166666666666667,23.0,0.9583333333333334,0.01870823268921095,16.0,0.6666666666666666,0.03357566550925926,16.0,0.6666666666666666,0.03239872685185185
