,total_inquiries,total_home_inquiries,total_shared_inquiries,total_private_inquiries,guest_rate,guest_return_rate,host_return_rate,interaction_rate,message_rate,total_contact_me,total_book_it,total_instant_book,pct_contact_me,pct_book_it,pct_instant_book,pct_past_booker,pct_new_user,total_replies,reply_rate,avg_reply_time,total_accepted,accepted_rate,avg_accepted_time,total_booking,booking_rate,avg_booking_time
2016-05-02 12:24:15,46.0,38.0,2.0,6.0,2.6739130434782608,0.023255813953488372,0.2926829268292683,9.934782608695652,142.1086956521739,13.0,12.0,21.0,0.2826086956521739,0.2608695652173913,0.45652173913043476,0.5217391304347826,0.4782608695652174,44.0,0.9565217391304348,0.06450205176767677,35.0,0.7608695652173914,0.06596990740740741,29.0,0.6304347826086957,0.04494931353767561
2016-05-03 12:24:15,47.0,40.0,0.0,7.0,3.0425531914893615,0.022727272727272728,0.11904761904761904,10.148936170212766,128.85106382978722,13.0,19.0,15.0,0.2765957446808511,0.40425531914893614,0.3191489361702128,0.46808510638297873,0.5319148936170213,39.0,0.8297872340425532,0.031161265432098767,23.0,0.48936170212765956,0.08244162640901771,20.0,0.425531914893617,0.10234027777777778
2016-05-04 12:24:15,56.0,52.0,0.0,4.0,2.5357142857142856,0.037037037037037035,0.2549019607843137,10.232142857142858,203.33928571428572,19.0,14.0,23.0,0.3392857142857143,0.25,0.4107142857142857,0.48214285714285715,0.5178571428571429,57.0,1.0178571428571428,0.029141691033138403,38.0,0.6785714285714286,0.03754599171539961,31.0,0.5535714285714286,0.04222931600955794
2016-05-05 12:24:15,48.0,38.0,0.0,10.0,2.6666666666666665,0.06666666666666667,0.24444444444444444,9.833333333333334,151.4375,13.0,13.0,22.0,0.2708333333333333,0.2708333333333333,0.4583333333333333,0.6041666666666666,0.3958333333333333,47.0,0.9791666666666666,0.023982220252167064,37.0,0.7708333333333334,0.03641016016016016,31.0,0.6458333333333334,0.03906362007168459
2016-05-06 12:24:15,27.0,26.0,0.0,1.0,2.7777777777777777,0.0,0.36,9.62962962962963,162.25925925925927,6.0,8.0,13.0,0.2222222222222222,0.2962962962962963,0.48148148148148145,0.5185185185185185,0.48148148148148145,26.0,0.9629629629629629,0.059076299857549856,26.0,0.9629629629629629,0.12655715811965812,20.0,0.7407407407407407,0.06379340277777777
2016-05-07 12:24:15,27.0,24.0,2.0,1.0,3.3333333333333335,0.0,0.30434782608695654,10.851851851851851,160.77777777777777,7.0,12.0,8.0,0.25925925925925924,0.4444444444444444,0.2962962962962963,0.4074074074074074,0.5925925925925926,24.0,0.8888888888888888,0.024405381944444443,18.0,0.6666666666666666,0.05905928497942387,15.0,0.5555555555555556,0.06432716049382717
2016-05-08 12:24:15,24.0,22.0,0.0,2.0,2.3333333333333335,0.043478260869565216,0.22727272727272727,13.791666666666666,166.04166666666666,2.0,14.0,8.0,0.08333333333333333,0.5833333333333334,0.3333333333333333,0.5833333333333334,0.4166666666666667,23.0,0.9583333333333334,0.024029287439613526,21.0,0.875,0.06305610670194003,19.0,0.7916666666666666,0.06589546783625731
2016-05-09 12:24:15,49.0,40.0,3.0,6.0,2.4285714285714284,0.041666666666666664,0.18181818181818182,9.16326530612245,213.30612244897958,15.0,17.0,17.0,0.30612244897959184,0.3469387755102041,0.3469387755102041,0.4897959183673469,0.5102040816326531,45.0,0.9183673469387755,0.024637088477366256,39.0,0.7959183673469388,0.10250237416904084,27.0,0.5510204081632653,0.07190457818930042
2016-05-10 12:24:15,45.0,35.0,2.0,8.0,2.511111111111111,0.0,0.23076923076923078,11.911111111111111,160.48888888888888,12.0,11.0,22.0,0.26666666666666666,0.24444444444444444,0.4888888888888889,0.5333333333333333,0.4666666666666667,44.0,0.9777777777777777,0.03986637205387206,36.0,0.8,0.08320569701646091,31.0,0.6888888888888889,0.09193884408602152
2016-05-11 12:24:15,47.0,36.0,2.0,9.0,2.595744680851064,0.0,0.2,7.404255319148936,214.29787234042553,20.0,8.0,19.0,0.425531914893617,0.1702127659574468,0.40425531914893614,0.48936170212765956,0.5106382978723404,44.0,0.9361702127659575,0.03525462962962963,32.0,0.6808510638297872,0.029839409722222224,23.0,0.48936170212765956,0.033107890499194846
2016-05-12 12:24:15,45.0,34.0,0.0,11.0,2.5555555555555554,0.023255813953488372,0.30952380952380953,9.333333333333334,197.93333333333334,9.0,16.0,20.0,0.2,0.35555555555555557,0.4444444444444444,0.4222222222222222,0.5777777777777777,41.0,0.9111111111111111,0.05812161246612466,35.0,0.7777777777777778,0.06324140211640211,32.0,0.7111111111111111,0.05561848958333333
2016-05-13 12:24:15,38.0,32.0,1.0,5.0,2.9210526315789473,0.02702702702702703,0.2972972972972973,8.605263157894736,187.05263157894737,13.0,10.0,15.0,0.34210526315789475,0.2631578947368421,0.39473684210526316,0.2894736842105263,0.7105263157894737,38.0,1.0,0.03690759015594542,34.0,0.8947368421052632,0.05327410130718954,24.0,0.631578947368421,0.058595679012345685
2016-05-14 12:24:15,31.0,25.0,0.0,6.0,3.3548387096774195,0.0,0.2962962962962963,7.612903225806452,219.03225806451613,10.0,11.0,10.0,0.3225806451612903,0.3548387096774194,0.3225806451612903,0.5806451612903226,0.41935483870967744,28.0,0.9032258064516129,0.021323164682539683,23.0,0.7419354838709677,0.07472826086956522,18.0,0.5806451612903226,0.09346386316872428
2016-05-15 12:24:15,25.0,19.0,0.0,6.0,2.68,0.0,0.3,9.36,234.12,8.0,5.0,12.0,0.32,0.2,0.48,0.56,0.44,25.0,1.0,0.014001851851851852,23.0,0.92,0.014676429146537842,19.0,0.76,0.02628106725146199
2016-05-16 12:24:15,39.0,31.0,1.0,7.0,2.769230769230769,0.02564102564102564,0.23076923076923078,9.435897435897436,183.07692307692307,10.0,11.0,18.0,0.2564102564102564,0.28205128205128205,0.46153846153846156,0.6410256410256411,0.358974358974359,35.0,0.8974358974358975,0.10886474867724867,28.0,0.717948717948718,0.14979166666666666,26.0,0.6666666666666666,0.11891292735042736
2016-05-17 12:24:15,45.0,37.0,0.0,8.0,2.533333333333333,0.0,0.23255813953488372,9.88888888888889,165.53333333333333,18.0,11.0,16.0,0.4,0.24444444444444444,0.35555555555555557,0.37777777777777777,0.6222222222222222,43.0,0.9555555555555556,0.07509555340223945,28.0,0.6222222222222222,0.09929191468253969,23.0,0.5111111111111111,0.03103713768115942
2016-05-18 12:24:15,51.0,42.0,0.0,9.0,2.607843137254902,0.0,0.3111111111111111,6.8431372549019605,173.19607843137254,21.0,8.0,22.0,0.4117647058823529,0.1568627450980392,0.43137254901960786,0.35294117647058826,0.6470588235294118,42.0,0.8235294117647058,0.03765928130511464,32.0,0.6274509803921569,0.10402741608796297,28.0,0.5490196078431373,0.0745200892857143
2016-05-19 12:24:15,51.0,43.0,0.0,8.0,2.4313725490196076,0.0,0.4222222222222222,8.96078431372549,178.64705882352942,21.0,9.0,21.0,0.4117647058823529,0.17647058823529413,0.4117647058823529,0.4117647058823529,0.5882352941176471,53.0,1.0392156862745099,0.04015089972047519,39.0,0.7647058823529411,0.05578733380816714,26.0,0.5098039215686274,0.05554086538461539
2016-05-20 12:24:15,45.0,41.0,1.0,3.0,2.9555555555555557,0.022222222222222223,0.22727272727272727,9.755555555555556,167.51111111111112,16.0,10.0,19.0,0.35555555555555557,0.2222222222222222,0.4222222222222222,0.4444444444444444,0.5555555555555556,42.0,0.9333333333333333,0.07117449294532628,37.0,0.8222222222222222,0.0707032032032032,26.0,0.5777777777777777,0.02650329415954416
2016-05-21 12:24:15,24.0,23.0,0.0,1.0,2.9583333333333335,0.0,0.4166666666666667,8.583333333333334,151.70833333333334,6.0,8.0,10.0,0.25,0.3333333333333333,0.4166666666666667,0.5,0.5,23.0,0.9583333333333334,0.02636171497584541,23.0,0.9583333333333334,0.10498339371980676,17.0,0.7083333333333334,0.07205269607843137
2016-05-22 12:24:15,38.0,32.0,0.0,6.0,2.9210526315789473,0.08108108108108109,0.2222222222222222,9.842105263157896,194.47368421052633,7.0,11.0,20.0,0.18421052631578946,0.2894736842105263,0.5263157894736842,0.5263157894736842,0.47368421052631576,33.0,0.868421052631579,0.011281565656565656,32.0,0.8421052631578947,0.02726490162037037,26.0,0.6842105263157895,0.024714209401709403
2016-05-23 12:24:15,42.0,38.0,0.0,4.0,2.8333333333333335,0.0,0.3076923076923077,13.214285714285714,169.92857142857142,9.0,12.0,21.0,0.21428571428571427,0.2857142857142857,0.5,0.47619047619047616,0.5238095238095238,40.0,0.9523809523809523,0.04649508101851852,33.0,0.7857142857142857,0.08568813131313131,29.0,0.6904761904761905,0.03050766283524904
2016-05-24 12:24:15,47.0,35.0,3.0,9.0,3.021276595744681,0.022222222222222223,0.35714285714285715,8.53191489361702,183.04255319148936,19.0,11.0,17.0,0.40425531914893614,0.23404255319148937,0.3617021276595745,0.46808510638297873,0.5319148936170213,45.0,0.9574468085106383,0.09908899176954732,30.0,0.6382978723404256,0.13584953703703703,21.0,0.44680851063829785,0.03628196649029982
2016-05-25 12:24:15,46.0,42.0,0.0,4.0,2.5652173913043477,0.021739130434782608,0.21428571428571427,8.434782608695652,233.8695652173913,22.0,7.0,17.0,0.4782608695652174,0.15217391304347827,0.3695652173913043,0.43478260869565216,0.5652173913043478,41.0,0.8913043478260869,0.04762731481481482,38.0,0.8260869565217391,0.116078216374269,26.0,0.5652173913043478,0.1160105056980057
2016-05-26 12:24:15,46.0,40.0,0.0,6.0,2.760869565217391,0.046511627906976744,0.35,6.456521739130435,172.34782608695653,16.0,7.0,23.0,0.34782608695652173,0.15217391304347827,0.5,0.4782608695652174,0.5217391304347826,43.0,0.9347826086956522,0.026699235572782084,33.0,0.717391304347826,0.081177398989899,30.0,0.6521739130434783,0.0907662037037037
2016-05-27 12:24:15,30.0,21.0,1.0,8.0,3.3333333333333335,0.0,0.35714285714285715,9.3,127.86666666666666,5.0,9.0,16.0,0.16666666666666666,0.3,0.5333333333333333,0.6333333333333333,0.36666666666666664,29.0,0.9666666666666667,0.05450949872286079,22.0,0.7333333333333333,0.062407933501683506,21.0,0.7,0.08288635361552028
2016-05-28 12:24:15,35.0,28.0,4.0,3.0,2.657142857142857,0.03125,0.40625,11.742857142857142,167.6,11.0,7.0,17.0,0.3142857142857143,0.2,0.4857142857142857,0.5428571428571428,0.45714285714285713,32.0,0.9142857142857143,0.07162977430555556,26.0,0.7428571428571429,0.05071180555555556,22.0,0.6285714285714286,0.028799452861952863
2016-05-29 12:24:15,18.0,15.0,0.0,3.0,2.5,0.0,0.4117647058823529,8.666666666666666,177.11111111111111,3.0,4.0,11.0,0.16666666666666666,0.2222222222222222,0.6111111111111112,0.6111111111111112,0.3888888888888889,17.0,0.9444444444444444,0.013756127450980392,14.0,0.7777777777777778,0.003969907407407407,14.0,0.7777777777777778,0.005525793650793651
2016-05-30 12:24:15,20.0,18.0,0.0,2.0,3.1,0.05,0.2631578947368421,7.4,155.25,6.0,7.0,7.0,0.3,0.35,0.35,0.4,0.6,16.0,0.8,0.038464988425925925,13.0,0.65,0.044583333333333336,9.0,0.45,0.03379758230452675
2016-05-31 12:24:15,36.0,30.0,0.0,6.0,2.9166666666666665,0.0,0.29411764705882354,9.833333333333334,216.94444444444446,15.0,8.0,13.0,0.4166666666666667,0.2222222222222222,0.3611111111111111,0.4722222222222222,0.5277777777777778,34.0,0.9444444444444444,0.030842864923747278,23.0,0.6388888888888888,0.08844756441223832,18.0,0.5,0.0148681841563786
2016-06-01 12:24:15,51.0,42.0,0.0,9.0,3.019607843137255,0.02,0.10416666666666667,8.098039215686274,174.6078431372549,18.0,13.0,20.0,0.35294117647058826,0.2549019607843137,0.39215686274509803,0.29411764705882354,0.7058823529411765,47.0,0.9215686274509803,0.028297626083530338,39.0,0.7647058823529411,0.051230413105413104,28.0,0.5490196078431373,0.013487103174603174
2016-06-02 12:24:15,51.0,44.0,0.0,7.0,2.8627450980392157,0.02040816326530612,0.28888888888888886,13.07843137254902,169.7450980392157,15.0,13.0,23.0,0.29411764705882354,0.2549019607843137,0.45098039215686275,0.5882352941176471,0.4117647058823529,50.0,0.9803921568627451,0.1141224537037037,43.0,0.8431372549019608,0.13847033807062878,32.0,0.6274509803921569,0.07550202546296296
2016-06-03 12:24:15,41.0,36.0,0.0,5.0,3.4634146341463414,0.0,0.2702702702702703,9.926829268292684,206.53658536585365,14.0,9.0,18.0,0.34146341463414637,0.21951219512195122,0.43902439024390244,0.3170731707317073,0.6829268292682927,38.0,0.926829268292683,0.08487542641325536,29.0,0.7073170731707317,0.051264367816091956,23.0,0.5609756097560976,0.041366243961352654
2016-06-04 12:24:15,24.0,21.0,0.0,3.0,2.7083333333333335,0.0,0.125,7.625,159.95833333333334,9.0,8.0,7.0,0.375,0.3333333333333333,0.2916666666666667,0.2916666666666667,0.7083333333333334,24.0,1.0,0.026787712191358025,17.0,0.7083333333333334,0.03614106753812636,16.0,0.6666666666666666,0.10114221643518519
2016-06-05 12:24:15,29.0,23.0,1.0,5.0,3.0689655172413794,0.037037037037037035,0.2222222222222222,12.379310344827585,223.31034482758622,10.0,4.0,15.0,0.3448275862068966,0.13793103448275862,0.5172413793103449,0.3793103448275862,0.6206896551724138,28.0,0.9655172413793104,0.05530009920634921,23.0,0.7931034482758621,0.06344907407407407,17.0,0.5862068965517241,0.010498366013071895
2016-06-06 12:24:15,31.0,29.0,0.0,2.0,3.4838709677419355,0.0,0.23333333333333334,9.096774193548388,194.41935483870967,8.0,10.0,13.0,0.25806451612903225,0.3225806451612903,0.41935483870967744,0.2903225806451613,0.7096774193548387,25.0,0.8064516129032258,0.057968518518518516,20.0,0.6451612903225806,0.10328356481481482,17.0,0.5483870967741935,0.0915897331154684
2016-06-07 12:24:15,56.0,36.0,2.0,18.0,2.8392857142857144,0.0,0.19148936170212766,8.392857142857142,215.08928571428572,20.0,14.0,22.0,0.35714285714285715,0.25,0.39285714285714285,0.5535714285714286,0.44642857142857145,54.0,0.9642857142857143,0.07621699245541838,41.0,0.7321428571428571,0.06033056684733514,33.0,0.5892857142857143,0.07177925084175084
2016-06-08 12:24:15,44.0,38.0,0.0,6.0,2.590909090909091,0.04878048780487805,0.2682926829268293,8.795454545454545,190.77272727272728,13.0,16.0,15.0,0.29545454545454547,0.36363636363636365,0.3409090909090909,0.6590909090909091,0.3409090909090909,43.0,0.9772727272727273,0.09357854220499569,32.0,0.7272727272727273,0.129912109375,25.0,0.5681818181818182,0.11002314814814815
2016-06-09 12:24:15,32.0,29.0,0.0,3.0,2.4375,0.0,0.3225806451612903,13.21875,214.15625,14.0,1.0,17.0,0.4375,0.03125,0.53125,0.4375,0.5625,30.0,0.9375,0.0613858024691358,33.0,1.03125,0.10716400112233444,23.0,0.71875,0.07376811594202898
2016-06-10 12:24:15,38.0,31.0,0.0,7.0,2.763157894736842,0.0,0.2857142857142857,8.68421052631579,154.47368421052633,9.0,14.0,15.0,0.23684210526315788,0.3684210526315789,0.39473684210526316,0.5789473684210527,0.42105263157894735,36.0,0.9473684210526315,0.05997781635802469,26.0,0.6842105263157895,0.07152688746438747,25.0,0.6578947368421053,0.04352962962962963
2016-06-11 12:24:15,33.0,26.0,0.0,7.0,3.0,0.0,0.3939393939393939,9.636363636363637,183.54545454545453,6.0,10.0,17.0,0.18181818181818182,0.30303030303030304,0.5151515151515151,0.48484848484848486,0.5151515151515151,33.0,1.0,0.08425224466891133,24.0,0.7272727272727273,0.09725260416666667,22.0,0.6666666666666666,0.10172032828282829
2016-06-12 12:24:15,20.0,14.0,0.0,6.0,2.55,0.0,0.35,11.0,241.0,3.0,6.0,11.0,0.15,0.3,0.55,0.6,0.4,18.0,0.9,0.010309927983539096,16.0,0.8,0.011222511574074074,15.0,0.75,0.010751543209876542
2016-06-13 12:24:15,29.0,25.0,0.0,4.0,3.0689655172413794,0.034482758620689655,0.4074074074074074,8.931034482758621,208.51724137931035,5.0,7.0,17.0,0.1724137931034483,0.2413793103448276,0.5862068965517241,0.5517241379310345,0.4482758620689655,27.0,0.9310344827586207,0.018872170781893006,24.0,0.8275862068965517,0.019067804783950617,21.0,0.7241379310344828,0.02125110229276896
2016-06-14 12:24:15,37.0,30.0,0.0,7.0,3.4594594594594597,0.027777777777777776,0.29411764705882354,6.648648648648648,205.05405405405406,21.0,1.0,15.0,0.5675675675675675,0.02702702702702703,0.40540540540540543,0.5945945945945946,0.40540540540540543,35.0,0.9459459459459459,0.02640443121693122,27.0,0.7297297297297297,0.05665509259259259,16.0,0.43243243243243246,0.014169560185185184
2016-06-15 12:24:15,37.0,29.0,0.0,8.0,2.6216216216216215,0.0,0.23529411764705882,10.567567567567568,186.0,6.0,9.0,22.0,0.16216216216216217,0.24324324324324326,0.5945945945945946,0.4864864864864865,0.5135135135135135,36.0,0.972972972972973,0.02309445730452675,30.0,0.8108108108108109,0.06315123456790123,27.0,0.7297297297297297,0.07001028806584361
2016-06-16 12:24:15,34.0,29.0,0.0,5.0,3.0294117647058822,0.030303030303030304,0.2727272727272727,8.558823529411764,250.2058823529412,12.0,7.0,15.0,0.35294117647058826,0.20588235294117646,0.4411764705882353,0.4117647058823529,0.5882352941176471,36.0,1.0588235294117647,0.06367444701646091,28.0,0.8235294117647058,0.07234044312169312,21.0,0.6176470588235294,0.055996472663139334
2016-06-17 12:24:15,39.0,30.0,0.0,9.0,2.2564102564102564,0.0,0.18421052631578946,10.871794871794872,193.35897435897436,11.0,8.0,20.0,0.28205128205128205,0.20512820512820512,0.5128205128205128,0.48717948717948717,0.48717948717948717,38.0,0.9743589743589743,0.06524244639376219,31.0,0.7948717948717948,0.07784348864994027,26.0,0.6666666666666666,0.04495815527065527
2016-06-18 12:24:15,28.0,20.0,0.0,8.0,2.0357142857142856,0.0,0.34615384615384615,11.178571428571429,184.57142857142858,4.0,8.0,16.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.42857142857142855,26.0,0.9285714285714286,0.06410701566951567,26.0,0.9285714285714286,0.08522569444444444,23.0,0.8214285714285714,0.10291716988727859
2016-06-19 12:24:15,28.0,22.0,0.0,6.0,2.892857142857143,0.0,0.21428571428571427,8.285714285714286,234.35714285714286,8.0,4.0,16.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.5357142857142857,0.4642857142857143,28.0,1.0,0.019919808201058202,22.0,0.7857142857142857,0.012231165824915825,19.0,0.6785714285714286,0.04509990253411306
2016-06-20 12:24:15,30.0,26.0,0.0,4.0,2.966666666666667,0.03571428571428571,0.37037037037037035,11.233333333333333,252.73333333333332,10.0,6.0,14.0,0.3333333333333333,0.2,0.4666666666666667,0.4666666666666667,0.5333333333333333,28.0,0.9333333333333333,0.0475760582010582,25.0,0.8333333333333334,0.06442083333333333,19.0,0.6333333333333333,0.05658747563352827
2016-06-21 12:24:15,50.0,41.0,0.0,9.0,2.82,0.020833333333333332,0.20833333333333334,9.18,170.08,16.0,12.0,22.0,0.32,0.24,0.44,0.4,0.6,48.0,0.96,0.08301576967592593,37.0,0.74,0.07653716216216216,30.0,0.6,0.07398804012345679
2016-06-22 12:24:15,45.0,30.0,2.0,13.0,2.2,0.0,0.16216216216216217,12.488888888888889,180.86666666666667,13.0,12.0,20.0,0.28888888888888886,0.26666666666666666,0.4444444444444444,0.5111111111111111,0.4888888888888889,43.0,0.9555555555555556,0.09119912790697675,41.0,0.9111111111111111,0.19913900180668473,36.0,0.8,0.14461355452674898
2016-06-23 12:24:15,45.0,42.0,1.0,2.0,2.933333333333333,0.0,0.21428571428571427,12.311111111111112,174.6,11.0,8.0,26.0,0.24444444444444444,0.17777777777777778,0.5777777777777777,0.5333333333333333,0.4666666666666667,46.0,1.0222222222222221,0.04372735507246377,38.0,0.8444444444444444,0.0439239156920078,34.0,0.7555555555555555,0.04761403867102396
2016-06-24 12:24:15,45.0,36.0,0.0,9.0,2.7555555555555555,0.046511627906976744,0.3333333333333333,8.377777777777778,185.62222222222223,10.0,9.0,26.0,0.2222222222222222,0.2,0.5777777777777777,0.6444444444444445,0.35555555555555557,44.0,0.9777777777777777,0.01904698021885522,41.0,0.9111111111111111,0.07279245709123758,37.0,0.8222222222222222,0.09903121871871871
2016-06-25 12:24:15,26.0,16.0,0.0,10.0,2.5,0.0,0.25,7.384615384615385,219.65384615384616,9.0,1.0,16.0,0.34615384615384615,0.038461538461538464,0.6153846153846154,0.3076923076923077,0.6923076923076923,25.0,0.9615384615384616,0.012157870370370371,22.0,0.8461538461538461,0.036042718855218855,17.0,0.6538461538461539,0.004850217864923748
2016-06-26 12:24:15,24.0,19.0,0.0,5.0,2.5833333333333335,0.041666666666666664,0.25,10.5,138.16666666666666,4.0,2.0,18.0,0.16666666666666666,0.08333333333333333,0.75,0.2916666666666667,0.7083333333333334,24.0,1.0,0.015758101851851853,22.0,0.9166666666666666,0.01653882575757576,21.0,0.875,0.030102513227513224
2016-06-27 12:24:15,30.0,23.0,0.0,7.0,2.7,0.0,0.20689655172413793,10.166666666666666,230.96666666666667,8.0,9.0,13.0,0.26666666666666666,0.3,0.43333333333333335,0.5666666666666667,0.43333333333333335,28.0,0.9333333333333333,0.0626984126984127,22.0,0.7333333333333333,0.07842276936026936,20.0,0.6666666666666666,0.08377083333333334
2016-06-28 12:24:15,45.0,38.0,0.0,7.0,2.6222222222222222,0.025,0.06818181818181818,12.733333333333333,205.6888888888889,18.0,12.0,15.0,0.4,0.26666666666666666,0.3333333333333333,0.5333333333333333,0.4666666666666667,43.0,0.9555555555555556,0.02877826227390181,32.0,0.7111111111111111,0.06351671006944444,24.0,0.5333333333333333,0.06504002700617284
2016-06-29 12:24:15,50.0,36.0,6.0,8.0,2.48,0.0425531914893617,0.29545454545454547,10.54,174.66,14.0,10.0,26.0,0.28,0.2,0.52,0.38,0.62,47.0,0.94,0.020737785657998425,42.0,0.84,0.028483245149911813,30.0,0.6,0.005852237654320988
2016-06-30 12:24:15,39.0,28.0,1.0,10.0,2.5128205128205128,0.0,0.2702702702702703,10.64102564102564,223.17948717948718,9.0,12.0,18.0,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.48717948717948717,0.5128205128205128,39.0,1.0,0.054587191358024686,31.0,0.7948717948717948,0.06454562425328554,28.0,0.717948717948718,0.05963624338624338
